Camera Name,Latitude,Longitude,District,Stopped Vehicle,Congestion,Low Visibility,Slow Speeds,Pedestrian,Wrong Way,Number of times speeds less than 25 mph,Number of times speeds greater than 90 mph,Number times camera moved,Start Date,End Date
I-85 NB(100.1) S OF CENTER WAY - N1C101,33.919563,-84.19381,,268,69,0,202,0,10,224,0,21,20200101,20200930
I-85 NB (101.1) AT INDIAN TRAIL - N2C104-AID,0,0,,133,2,0,50,0,3,22,0,14,20200101,20200930
GDOT-CAM-371 I-20 WB MP 66.33,0,0,,462,23,0,4,0,2,1,33,1130,20200101,20200930
I-85 NB(101.21) N OF INDIAN TRAIL - N2C105-AID,0,0,,40,0,0,16,0,1,7,0,7,20200101,20200930
I-85 SB(101.31) N OF INDIAN TRAIL - N3C105-AID,0,0,,19,5,0,8,0,1,2,4176,11,20200101,20200930
I-85 NB(103.0)AT BEAVER RUIN - N1C106-AID,0,0,,30,11,0,12,0,22,6,0,16,20200101,20200930
I-85 NB(103.11) AT BEAVER RUIN - N2C106-AID,0,0,,79,1,0,12,0,5,6,0,17,20200101,20200930
I-85 NB(103.12)  AT BEAVER RUIN N1C107-AID,0,0,,6,1,0,7,0,1,5,3814,61,20200101,20200930
I-85 SB(103.2) S OF STEVE REYNOLDS - N2C107-AID,0,0,,6,0,0,0,0,4,0,576,18,20200101,20200930
I-85NB(103.23) SOUTH OF STEVE REYNOLDS N1C108-AID,0,0,,28,6,0,20,0,24,14,0,15,20200101,20200930
I-85 NB(103.21) SOUTH OF STEVE REYNOLDS N2C108-AID,0,0,,0,0,0,0,0,0,0,0,13874,20200101,20200930
I-85 SB(100.2) S OF CENTER WAY - S1C101,33.919993,-84.193409,,151,0,0,105,0,6,33,0,64,20200111,20200930
I-85NB(103.5) AT STEVE REYNOLDS N1C109-AID,0,0,,55,21,0,0,0,2,0,0,11,20200101,20200930
I-85 NB(103.5) AT STEVE REYNOLDS N2C109-AID,0,0,,30,5,0,19,0,0,8,0,17,20200101,20200930
GDOT-CAM-020-AID,0,0,,292,117,0,435,0,0,2926,65,3478,20200101,20200930
I-85 SB(104.24) S OF STEVE REYNOLDS - N2C110-AID,0,0,,118,5,0,1,0,3,0,0,20,20200420,20200930
I-85 SB(105.22) S OF PLEASANT HILL RD - N1C111-AID,0,0,,743,13,0,9,0,2,10,3,18,20200101,20200930
I-85 NB(104.24) SOUTH OF PLEASANT HILL RD N1C121-AID,0,0,,105,11,0,2,0,1,2,0,51,20200101,20200930
I-85 NB(104.51) AT PLEASANT HILL RD N2C121-AID,0,0,,18,1,0,9,0,5,7,0,48,20200101,20200930
I-85 NB(101.0) AT INDIAN TRAIL - N3C104-AID,0,0,,321,77,0,50,0,9,19,0,17,20200101,20200930
I-85 NB(101.0) AT INDIAN TRAIL N4C103-AID,0,0,,238,24,0,15,0,1,9,1,17,20200505,20200930
I-675 NB(0.45) S OF SR 138 GDOT-CAM-773,0,0,,54,4,0,0,5,254,0,15265,74,20200123,20200930
I-85 NB(100.3) S OF INDIAN TRAIL - N2C103,33.92506,-84.182305,,300,100,0,71,0,3,152,0,8,20200101,20200930
I-75 SB(226.78)  S OF I-675 GDOT-CAM-734,0,0,,71,32,0,1,0,193,3,5021,2,20200307,20200930
I-75 NB(222.98) N OF JODECO RD GDOT-CAM-744,0,0,,10,3,0,2,0,0,0,109,2078,20200124,20200930
I-75 NB(216.38) RAMP FROM SR 155 GDOT-CAM-760,0,0,,189,189,0,134,0,384,269,10182,80,20200124,20200930
I-75 SB(225.59) N OF HUDSON BRDG GDOT-CAM-737,0,0,,210,332,0,0,0,0,0,125,6659,20200124,20200930
I-675 NB(221.0) AT JONESBORO RD (RAMP) GDOT-CAM-676,0,0,,0,0,0,0,0,444,323,429,11,20200124,20200930
I-75 	SR 376/LAKES BLVD,0,0,,136,0,0,0,0,0,0,0,7332,20200320,20200930
I-75 At Lowndes Co Weigh Station,0,0,,20,0,0,1,0,0,1,7,187,20200320,20200930
I-75 AT S of CMS-919,0,0,,57,0,0,0,0,0,0,0,7800,20200320,20200930
I-75 S of Rountree Br Rd / CMS-922,0,0,,85,1,0,3,0,0,4,7741,1610,20200320,20200930
I-85 SB(100.31) S OF INDIAN TRAIL - S2C103,33.925475,-84.181709,,178,13,0,111,0,4,59,0,17,20200101,20200930
I-75 N AT US 280,0,0,,30,0,0,1,0,0,2,32,238,20200320,20200930
I-75 NB AT SR 7   US 341,0,0,,39,3,0,38,3,0,8,13911,255,20200320,20200930
I-75 	Russell Pky,0,0,,81,7,0,0,0,0,3,0,3719,20200320,20200930
I-75 	SR 247C,0,0,,95,0,0,0,0,0,0,12,8247,20200320,20200930
I-75 	SR 49,0,0,,41,9,0,3,0,0,30,5189,2535,20200320,20200722
I-95 NB AT WELCOME CTR  FL-GA LINE,0,0,,47,7,0,9,1,0,13,4,1304,20200320,20200930
I-95 NB AT SR 40,0,0,,11,0,0,0,0,0,0,0,386,20200320,20200930
I-95 NB AT US341 SR27,0,0,,38,2,0,1,0,0,1,20,2195,20200320,20200930
I-95 NB AT US 17   SR 25 SPUR,0,0,,127,2,0,0,0,0,0,0,200,20200320,20200930
I-85 NB(100.0) N OF JIMMY CARTER BLVD - N1C100,33.91684,-84.198912,,315,54,0,194,0,183,200,0,20,20200101,20200930
I-95 	South of Ardick Rd,0,0,,51,4,0,0,0,0,0,0,2772,20200320,20200930
I-95 McIntosh Co Weigh Station,0,0,,130,2,0,11,2,0,3,0,6868,20200320,20200930
I-95 NB AT SR 144,0,0,,65,1,0,8,0,0,245,23,1179,20200320,20200722
I-95 NB AT SR 204,0,0,,15,2,0,0,0,0,0,0,10607,20200320,20200930
I-95 NB AT I-16 EB,0,0,,30,4,0,0,0,0,0,0,3087,20200320,20200930
I-95 NB at SR21 MM109,0,0,,53,2,0,4,0,0,3,211,8433,20200320,20200930
I-95 SB WELCOME CTR SC-GA LINE,0,0,,29,1,0,0,0,0,0,45,1549,20200320,20200930
I-95 	Milepost 112,0,0,,98,16,0,7,0,0,19,0,4612,20200320,20200930
I-85 NB(100.4) PAST JIMMY CARTER - N2C101-AID,33.917134,-84.198634,,330,10,0,181,0,9,81,0,3,20200101,20200930
I-85 SB(100.5)  S OF INDIAN TRAIL - N1C103-AID,33.927631,-84.176051,,256,44,0,61,1,17,59,0,16,20200101,20200930
I-85 SB S(100.6) S OF INDIAN TRL - N2C103-AID,33.928206,-84.17539,,130,7,0,109,0,11,36,0,20,20200101,20200930
I-85 NB(101.0) AT INDIAN TRAIL - N1C104-AID,0,0,,43,31,0,33,0,4,14,12201,16,20200101,20200930