streamDictionary.streamName,streamDictionary.streamSrc,latitude,longitude
I-44 & I-240 N,https://stream.oktraffic.org/delay-stream/ae9692ba1a6dc8ca.stream/playlist.m3u8,35.39637,-97.57406
I-44 & I-240 S,https://stream.oktraffic.org/delay-stream/66d848a449b2f008.stream/playlist.m3u8,35.39637,-97.57406
I-44 & I-240 E,https://stream.oktraffic.org/delay-stream/befd2e64345293b7.stream/playlist.m3u8,35.39637,-97.57406
I-44 & S59th E,https://stream.oktraffic.org/delay-stream/d0731f8bc0ab1765.stream/playlist.m3u8,35.40667,-97.57711
I-44 & Airport Rd W,https://stream.oktraffic.org/delay-stream/313f6379137283d4.stream/playlist.m3u8,35.41717,-97.58037
I-44 & Airport Rd N,https://stream.oktraffic.org/delay-stream/e9496cf3a12dcacc.stream/playlist.m3u8,35.41717,-97.58037
I-44 & Airport Rd S,https://stream.oktraffic.org/delay-stream/4cd3343c2a986382.stream/playlist.m3u8,35.41717,-97.58037
I-44 & Airport Rd,https://stream.oktraffic.org/delay-stream/b5e1062d5da5f024.stream/playlist.m3u8,35.41717,-97.58037
I-44 & S29th N,https://stream.oktraffic.org/delay-stream/6d9cf6d67658735c.stream/playlist.m3u8,35.43513,-97.56993
I-44 & S29th E,https://stream.oktraffic.org/delay-stream/d86bf0fd96420843.stream/playlist.m3u8,35.43513,-97.56993
I-44 & S29th,https://stream.oktraffic.org/delay-stream/1caeceea378b2f11.stream/playlist.m3u8,35.43513,-97.56993
I-44 & I-40 N,https://stream.oktraffic.org/delay-stream/d5f58ec3cb2e7d0e.stream/playlist.m3u8,35.45988315,-97.57485429
I-44 & I-40 S,https://stream.oktraffic.org/delay-stream/a46033f77eaf69a4.stream/playlist.m3u8,35.45988315,-97.57485429
I-44 & I-40 E,https://stream.oktraffic.org/delay-stream/a67b6702e3282201.stream/playlist.m3u8,35.45988315,-97.57485429
I-44 & N10th N,https://stream.oktraffic.org/delay-stream/8b211e44635f21e9.stream/playlist.m3u8,35.47842,-97.57879
I-44 & N10th S,https://stream.oktraffic.org/delay-stream/430f8b3475f82103.stream/playlist.m3u8,35.47842,-97.57879
I-44 & N10th E,https://stream.oktraffic.org/delay-stream/deeb408fca52c177.stream/playlist.m3u8,35.47842,-97.57879
I-44 & N10th W,https://stream.oktraffic.org/delay-stream/7e2b7a47a7cec825.stream/playlist.m3u8,35.47842,-97.57879
I-44 & N23rd N,https://stream.oktraffic.org/delay-stream/186a4cc4c041da78.stream/playlist.m3u8,35.4932,-97.57904
I-44 & N23rd S,https://stream.oktraffic.org/delay-stream/a2d4285d0cdd0ee5.stream/playlist.m3u8,35.4932,-97.57904
I-44 & N23rd E,https://stream.oktraffic.org/delay-stream/d478eadae9464ecc.stream/playlist.m3u8,35.4932,-97.57904
I-44 & SH-66 N,https://stream.oktraffic.org/delay-stream/eeb932a2e71dda53.stream/playlist.m3u8,35.51097978,-97.57564991
I-44 & SH-66 W,https://stream.oktraffic.org/delay-stream/591b4b976370cc24.stream/playlist.m3u8,35.51097978,-97.57564991
I-44 & SH-66 E,https://stream.oktraffic.org/delay-stream/c4c014f4c976b191.stream/playlist.m3u8,35.51097978,-97.57564991
I-44 & SH-66 S,https://stream.oktraffic.org/delay-stream/aff63a42e1872a38.stream/playlist.m3u8,35.51097978,-97.57564991
SH-74 & SH-3 N,https://stream.oktraffic.org/delay-stream/89201d32ad67d937.stream/playlist.m3u8,35.53269025,-97.57983148
SH-74 & SH-3 S,https://stream.oktraffic.org/delay-stream/d7c139e91ee71363.stream/playlist.m3u8,35.53269025,-97.57983148
SH-74 & SH-3 E,https://stream.oktraffic.org/delay-stream/0c65d024aa51dfc5.stream/playlist.m3u8,35.53269025,-97.57983148
SH-74 & SH-3 W,https://stream.oktraffic.org/delay-stream/b7efabe353a74d3a.stream/playlist.m3u8,35.53269025,-97.57983148
SH-74 & SH-3,https://stream.oktraffic.org/delay-stream/a323f01220e66c72.stream/playlist.m3u8,35.53269025,-97.57983148
SH-74 & Britton N,https://stream.oktraffic.org/delay-stream/f3884e4047227e7f.stream/playlist.m3u8,35.56558,-97.57484
SH-74 & Britton S,https://stream.oktraffic.org/delay-stream/959eaa7c9e1f370a.stream/playlist.m3u8,35.56558,-97.57484
SH-74 & Britton E,https://stream.oktraffic.org/delay-stream/029d507be284a197.stream/playlist.m3u8,35.56558,-97.57484
SH-74 & Hefner S,https://stream.oktraffic.org/delay-stream/9f9f96fb980728c6.stream/playlist.m3u8,35.58018,-97.57991
SH-74 & Hefner,https://stream.oktraffic.org/delay-stream/4a0b3f46660597bf.stream/playlist.m3u8,35.58018,-97.57991
SH-74 & Memorial S,https://stream.oktraffic.org/delay-stream/0129289c2d653de6.stream/playlist.m3u8,35.60948,-97.58505
SH-74 & Memorial E,https://stream.oktraffic.org/delay-stream/9cecdcf6a8862a68.stream/playlist.m3u8,35.60948,-97.58505
SH-74 & Memorial W,https://stream.oktraffic.org/delay-stream/b74532d2a2591c01.stream/playlist.m3u8,35.60948,-97.58505
SH-74 & Memorial,https://stream.oktraffic.org/delay-stream/62e4678a845f50d4.stream/playlist.m3u8,35.60948,-97.58505
I-40 & Meridian N,https://stream.oktraffic.org/delay-stream/f3dc1416f3d63e56.stream/playlist.m3u8,35.45997,-97.60125
I-40 & Meridian S,https://stream.oktraffic.org/delay-stream/808232546519980a.stream/playlist.m3u8,35.45997,-97.60125
I-40 & Meridian E,https://stream.oktraffic.org/delay-stream/2107674d0266df18.stream/playlist.m3u8,35.45997,-97.60125
I-40 & Meridian W,https://stream.oktraffic.org/delay-stream/18b922656c564b61.stream/playlist.m3u8,35.45997,-97.60125
I-40 & May E,https://stream.oktraffic.org/delay-stream/d88b358ca1a2a392.stream/playlist.m3u8,35.461165,-97.566121
I-40 & May W,https://stream.oktraffic.org/delay-stream/135b41cdcc444367.stream/playlist.m3u8,35.461165,-97.566121
I-40 & May N,https://stream.oktraffic.org/delay-stream/909f82afa7f4498b.stream/playlist.m3u8,35.461165,-97.566121
I-40 & May S,https://stream.oktraffic.org/delay-stream/23a408bb307520f8.stream/playlist.m3u8,35.461165,-97.566121
I-40 & May,https://stream.oktraffic.org/delay-stream/8f010d91dfdbaa76.stream/playlist.m3u8,35.461165,-97.566121
I-40 & Agnew N,https://stream.oktraffic.org/delay-stream/52c08b507c132935.stream/playlist.m3u8,35.461126,-97.55554
I-40 & Agnew E,https://stream.oktraffic.org/delay-stream/c6d6467368d683ee.stream/playlist.m3u8,35.461126,-97.55554
I-40 & Agnew S,https://stream.oktraffic.org/delay-stream/c0c9952843ab8a30.stream/playlist.m3u8,35.461126,-97.55554
I-40 & Penn W,https://stream.oktraffic.org/delay-stream/1daa5eba31d1b44f.stream/playlist.m3u8,35.461465,-97.546838
I-40 & Penn,https://stream.oktraffic.org/delay-stream/113334a05cda2b28.stream/playlist.m3u8,35.461465,-97.546838
I-40 & Western W,https://stream.oktraffic.org/delay-stream/4eca635c938336ac.stream/playlist.m3u8,35.458261,-97.531872
I-40 & Western E,https://stream.oktraffic.org/delay-stream/fec374c1d676eccd.stream/playlist.m3u8,35.458261,-97.531872
I-35 & N12th N,https://stream.oktraffic.org/delay-stream/7c63c0e989e6b4f4.stream/playlist.m3u8,35.34903757,-97.49519134
I-35 & N12th S,https://stream.oktraffic.org/delay-stream/8104546d69f57ba9.stream/playlist.m3u8,35.34903757,-97.49519134
I-35 & N12th W,https://stream.oktraffic.org/delay-stream/173118b272df96e7.stream/playlist.m3u8,35.34903757,-97.49519134
I-35 & N27th N,https://stream.oktraffic.org/delay-stream/ded9c8f4de0f997b.stream/playlist.m3u8,35.36284253,-97.49503711
I-35 & N27th E,https://stream.oktraffic.org/delay-stream/786955f80e59d724.stream/playlist.m3u8,35.36284253,-97.49503711
I-35 & N27th W,https://stream.oktraffic.org/delay-stream/0c6e310191170fc9.stream/playlist.m3u8,35.36284253,-97.49503711
I-35 & N27th,https://stream.oktraffic.org/delay-stream/8b9519ccc2b031dc.stream/playlist.m3u8,35.36284253,-97.49503711
I-35 & S89th N,https://stream.oktraffic.org/delay-stream/2dc86c53c799b9e0.stream/playlist.m3u8,35.37616664,-97.49522554
I-35 & S89th S,https://stream.oktraffic.org/delay-stream/3c52c11ec2e0788e.stream/playlist.m3u8,35.37616664,-97.49522554
I-35 & I-240 N,https://stream.oktraffic.org/delay-stream/7189d0f8fb310b3a.stream/playlist.m3u8,35.39194957,-97.49464618
I-35 & I-240 E,https://stream.oktraffic.org/delay-stream/0c0f1e28b99acde3.stream/playlist.m3u8,35.39194957,-97.49464618
I-35 & I-240 W,https://stream.oktraffic.org/delay-stream/269a4f5caa5d7b50.stream/playlist.m3u8,35.39194957,-97.49464618
I-35 & S59th S,https://stream.oktraffic.org/delay-stream/5e50d025bd74ce9a.stream/playlist.m3u8,35.40679572,-97.49404
I-35 & S59th N,https://stream.oktraffic.org/delay-stream/625ef5c1082a58c6.stream/playlist.m3u8,35.40679572,-97.49404
I-35 & S36th S,https://stream.oktraffic.org/delay-stream/aeba2a9d3ab710ae.stream/playlist.m3u8,35.427937,-97.485684
I-35 & S36th,https://stream.oktraffic.org/delay-stream/02afda84e95b3390.stream/playlist.m3u8,35.427937,-97.485684
I-35 & S29th N,https://stream.oktraffic.org/delay-stream/1d2ad53749250f4d.stream/playlist.m3u8,35.435499,-97.485824
I-35 & S29th W,https://stream.oktraffic.org/delay-stream/b5c441374b4ac159.stream/playlist.m3u8,35.435499,-97.485824
I-35 & S29th S,https://stream.oktraffic.org/delay-stream/81efd9142e579921.stream/playlist.m3u8,35.435499,-97.485824
I-35 & S29th,https://stream.oktraffic.org/delay-stream/75393abdf15e0b95.stream/playlist.m3u8,35.435499,-97.485824
I-40 & I-35 E,https://stream.oktraffic.org/delay-stream/1a0e8ff163868976.stream/playlist.m3u8,35.462333,-97.490531
I-40 & I-35 SW,https://stream.oktraffic.org/delay-stream/f1e2836cda403538.stream/playlist.m3u8,35.462333,-97.490531
I-40 & Shields N,https://stream.oktraffic.org/delay-stream/2ef6f4aa89766739.stream/playlist.m3u8,35.455475,-97.514
I-40 & Shields S,https://stream.oktraffic.org/delay-stream/f4c9a88ef928beaf.stream/playlist.m3u8,35.455475,-97.514
I-40 & Shields E,https://stream.oktraffic.org/delay-stream/440d47956646fc01.stream/playlist.m3u8,35.455475,-97.514
I-40 & Shields W,https://stream.oktraffic.org/delay-stream/c0b84079de118c22.stream/playlist.m3u8,35.455475,-97.514
I-40 & Reno N,https://stream.oktraffic.org/delay-stream/8b96dd6f69be9376.stream/playlist.m3u8,35.463533,-97.461758
I-40 & Reno NW,https://stream.oktraffic.org/delay-stream/3b02b969ee1fa894.stream/playlist.m3u8,35.463533,-97.461758
I-40 & Reno SE,https://stream.oktraffic.org/delay-stream/ea7000924415621b.stream/playlist.m3u8,35.463533,-97.461758
I-40 & Reno,https://stream.oktraffic.org/delay-stream/18c829aaddd29be4.stream/playlist.m3u8,35.463533,-97.461758
I-40 & S29th NW,https://stream.oktraffic.org/delay-stream/d4b550f212bc0ac2.stream/playlist.m3u8,35.43517,-97.40991
I-40 & S29th E,https://stream.oktraffic.org/delay-stream/60d2f2c4893b94e8.stream/playlist.m3u8,35.43517,-97.40991
I-40 & S29th,https://stream.oktraffic.org/delay-stream/eb0440e2a20897dd.stream/playlist.m3u8,35.43517,-97.40991
I-40 & Air Depot N,https://stream.oktraffic.org/delay-stream/c6a8fc4e9c31a348.stream/playlist.m3u8,35.43441,-97.40589
I-40 & Air Depot S,https://stream.oktraffic.org/delay-stream/b9e473e5966f9040.stream/playlist.m3u8,35.43441,-97.40589
I-40 & Air Depot E,https://stream.oktraffic.org/delay-stream/27e3a781a70048ab.stream/playlist.m3u8,35.43441,-97.40589
I-40 & Air Depot W,https://stream.oktraffic.org/delay-stream/4ca1def3460359af.stream/playlist.m3u8,35.43441,-97.40589
I-40 & Air Depot,https://stream.oktraffic.org/delay-stream/514b0cee5919eac6.stream/playlist.m3u8,35.43441,-97.40589
I-40 & Eaker Gate E,https://stream.oktraffic.org/delay-stream/06cf42c7f8aba779.stream/playlist.m3u8,35.43455,-97.39814
I-40 & Eaker Gate N,https://stream.oktraffic.org/delay-stream/6c455e37e04de9c9.stream/playlist.m3u8,35.43455,-97.39814
I-40 & Eaker Gate W,https://stream.oktraffic.org/delay-stream/9042d0d2f912ecf8.stream/playlist.m3u8,35.43455,-97.39814
I-40 & Eaker Gate S,https://stream.oktraffic.org/delay-stream/67cd3065807a0fe6.stream/playlist.m3u8,35.43455,-97.39814
I-40 & Eaker Gate,https://stream.oktraffic.org/delay-stream/6fa1234e703e5d12.stream/playlist.m3u8,35.43455,-97.39814
I-40 & A Ave E,https://stream.oktraffic.org/delay-stream/458c7dc61347e682.stream/playlist.m3u8,35.4352,-97.38692
I-40 & A Ave W,https://stream.oktraffic.org/delay-stream/0691cdd8fb2f6f7a.stream/playlist.m3u8,35.4352,-97.38692
I-40 & Douglas N,https://stream.oktraffic.org/delay-stream/c6ab63bd285ee231.stream/playlist.m3u8,35.4312,-97.37056
I-40 & Douglas E,https://stream.oktraffic.org/delay-stream/fa84e493cc5ee7f7.stream/playlist.m3u8,35.4312,-97.37056
I-40 & Douglas W,https://stream.oktraffic.org/delay-stream/b95d9543d88a6884.stream/playlist.m3u8,35.4312,-97.37056
I-40 & Douglas,https://stream.oktraffic.org/delay-stream/fe9c40f34961faa5.stream/playlist.m3u8,35.4312,-97.37056
OKC Blvd & Lee E,https://stream.oktraffic.org/delay-stream/db64e118a412e041.stream/playlist.m3u8,35.462514,-97.523919
OKC Blvd & Lee NW,https://stream.oktraffic.org/delay-stream/60c47a2aa68a4890.stream/playlist.m3u8,35.462514,-97.523919
OKC Blvd & Lee,https://stream.oktraffic.org/delay-stream/f53600bfba588637.stream/playlist.m3u8,35.462514,-97.523919
I-35 & Reno E,https://stream.oktraffic.org/delay-stream/f4e478e10db95db1.stream/playlist.m3u8,35.464069,-97.473067
I-35 & Reno SW,https://stream.oktraffic.org/delay-stream/b0cb840459449f84.stream/playlist.m3u8,35.464069,-97.473067
I-35 & Reno,https://stream.oktraffic.org/delay-stream/fd9df1df1535b3b0.stream/playlist.m3u8,35.464069,-97.473067
I-44 & W I-244 E,https://stream.oktraffic.org/delay-stream/befe4da0a7313902.stream/playlist.m3u8,36.08797,-96.04051
I-44 & W I-244,https://stream.oktraffic.org/delay-stream/1a5dde66b587817c.stream/playlist.m3u8,36.08797,-96.04051
I-244 & SW Blvd N,https://stream.oktraffic.org/delay-stream/3b086e3c742320d9.stream/playlist.m3u8,36.12221084,-96.00868937
I-244 & SW Blvd S,https://stream.oktraffic.org/delay-stream/7e7af94a064a2d63.stream/playlist.m3u8,36.12221084,-96.00868937
I-244 & US-169 E,https://stream.oktraffic.org/delay-stream/07e691956d3b79cf.stream/playlist.m3u8,36.16498,-95.85945
I-44 & E I-244 SW,https://stream.oktraffic.org/hls/1f975a2eb1ffaa38.stream/playlist.m3u8,36.161382,-95.826574
I-44 & E I-244 NW,https://stream.oktraffic.org/hls/ceccc91d7b5dfd75.stream/playlist.m3u8,36.161382,-95.826574
I-44 & E I-244,https://stream.oktraffic.org/delay-stream/27bd0c996fa37563.stream/playlist.m3u8,36.161382,-95.826574
SH-51 & US-64/75 N,https://stream.oktraffic.org/hls/5692b044635b0595.stream/playlist.m3u8,36.14181,-95.97939
SH-51 & US-64/75 E,https://stream.oktraffic.org/hls/7db257a94a7d6dcf.stream/playlist.m3u8,36.14181,-95.97939
SH-51 & US-64/75 W,https://stream.oktraffic.org/hls/dbac00dcf5a79a8a.stream/playlist.m3u8,36.14181,-95.97939
SH-51 & US-64/75,https://stream.oktraffic.org/delay-stream/a0c7346c2aa2fdab.stream/playlist.m3u8,36.14181,-95.97939
I-44 & SH-51,https://stream.oktraffic.org/delay-stream/be2c6c2a858a6b5a.stream/playlist.m3u8,36.11393,-95.89715
US-169 & SH-51 N,https://stream.oktraffic.org/hls/b6198315abc26ed5.stream/playlist.m3u8,36.09775,-95.8592
US-169 & SH-51 S,https://stream.oktraffic.org/hls/6937da3618b18db4.stream/playlist.m3u8,36.09775,-95.8592
US-169 & SH-51 NW,https://stream.oktraffic.org/hls/478980318f940c46.stream/playlist.m3u8,36.09775,-95.8592
US-169 & SH-51 SE,https://stream.oktraffic.org/hls/8776cc88ab3a7c83.stream/playlist.m3u8,36.09775,-95.8592
US-169 & SH-51,https://stream.oktraffic.org/delay-stream/825520a8861f57e0.stream/playlist.m3u8,36.09775,-95.8592
SH-51 & E129th NW,https://stream.oktraffic.org/delay-stream/30b524001f1269fa.stream/playlist.m3u8,36.08578,-95.82837
SH-51 & E129th SE,https://stream.oktraffic.org/delay-stream/a5c28faa6d834600.stream/playlist.m3u8,36.08578,-95.82837
SH-51 & E129th,https://stream.oktraffic.org/delay-stream/624f951ec5b3657f.stream/playlist.m3u8,36.08578,-95.82837
I-44 & US-169 N,https://stream.oktraffic.org/delay-stream/1876a1dbfea223a7.stream/playlist.m3u8,36.13892,-95.86049
I-44 & US-169 S,https://stream.oktraffic.org/delay-stream/445e5dd4f1aade1e.stream/playlist.m3u8,36.13892,-95.86049
I-44 & US-169 NE,https://stream.oktraffic.org/delay-stream/ef31c6632f7eead7.stream/playlist.m3u8,36.13892,-95.86049
I-235 & N13th S,https://stream.oktraffic.org/delay-stream/d599d75f89f212c9.stream/playlist.m3u8,35.48214091,-97.51050174
I-235 & N13th W,https://stream.oktraffic.org/delay-stream/4b4afa4658bba1e1.stream/playlist.m3u8,35.48214091,-97.51050174
I-235 & N13th,https://stream.oktraffic.org/delay-stream/9f8508693d1eb0a0.stream/playlist.m3u8,35.48214091,-97.51050174
I-235 & N23rd N,https://stream.oktraffic.org/delay-stream/2329e66dfa72d330.stream/playlist.m3u8,35.49209705,-97.51129835
I-235 & N23rd S,https://stream.oktraffic.org/delay-stream/0c9be4f7bf0c94de.stream/playlist.m3u8,35.49209705,-97.51129835
I-235 & N36th N,https://stream.oktraffic.org/delay-stream/9bf912b6a98f8c1e.stream/playlist.m3u8,35.50887623,-97.51498773
I-235 & N36th E,https://stream.oktraffic.org/delay-stream/704365898580f3fe.stream/playlist.m3u8,35.50887623,-97.51498773
I-235 & N36th W,https://stream.oktraffic.org/delay-stream/b932de83ab8ba8b1.stream/playlist.m3u8,35.50887623,-97.51498773
I-235 & N36th,https://stream.oktraffic.org/delay-stream/d56587a69d43dd22.stream/playlist.m3u8,35.50887623,-97.51498773
I-35 & S15th N,https://stream.oktraffic.org/delay-stream/174cd5326291a61e.stream/playlist.m3u8,35.44961233,-97.48711422
I-35 & S15th S,https://stream.oktraffic.org/delay-stream/5ad5a4fa1e9db769.stream/playlist.m3u8,35.44961233,-97.48711422
I-35 & S15th E,https://stream.oktraffic.org/delay-stream/e843fbe452a983ef.stream/playlist.m3u8,35.44961233,-97.48711422
I-35 & S15th W,https://stream.oktraffic.org/delay-stream/f3a35dccac418e0b.stream/playlist.m3u8,35.44961233,-97.48711422
